旧对话回查与限流保护

1. 只有完成界面设定数量的新对话后，才会在安全时间点进行旧对话回查。
2. 每次回查最多打开1个已经到期的旧对话，不再一次连续打开多个旧对话。
3. 正常打开旧对话时不强制二次刷新；只有首次加载明确失败时才刷新一次。
4. 仍在生成的旧对话至少2分钟后再查；没有图片或不足5张的旧对话至少5分钟后再查；其他页面错误至少10分钟后再查。
5. 检测到“请求过于频繁”或对应英文提示时，立即停止所有页面操作并进入10、20、40、60分钟逐级冷却。
6. 冷却期间不刷新、不重启Edge、不打开新对话或旧对话。程序重启后会继续等待原冷却截止时间。
7. 一旦成功收集并转入一组5张正式图片，限流退避等级会重置。
8. 验证码、安全检查和真实登录失效仍需用户人工处理，程序不会尝试绕过站点限制。

限流冷却结束后的自动续跑：
- 冷却结束后不再停留在原对话或原倒计时阶段；程序会恢复ChatGPT页面，并从当前产品断点开启新对话继续。
- 冷却期间关闭程序也不会丢失恢复动作；重新打开并继续任务后，即使原冷却截止时间已经过去，也会先执行页面恢复再继续。
- 如果冷却结束后页面仍显示请求过于频繁，程序会进入下一档冷却，之后再次恢复，不会把任务留在停止状态。
- 被限流打断的原对话会加入延后回查队列，避免丢失可能稍后生成完成的图片。

单实例与Edge保护：
- 同一台电脑只允许打开一个新版软件窗口；再次双击会切回已经打开的窗口。
- 启动时自动关闭没有可见窗口的旧软件残留进程，但不会关闭另一个仍有可见窗口的软件；此时新版会提示先关闭现有窗口。
- 每个自动化任务必须取得电脑级Edge任务锁，另一个进程无法同时启动第二个任务；异常退出留下的旧锁会在确认原进程不存在后自动清理。
- 首次连接Edge后记录窗口句柄，上传、发送、生成检测、回查和保存始终操作同一个Edge窗口；窗口消失时按故障恢复，不会改去控制另一个Edge窗口。
- 限流提示同时检查控件名称和帮助文本，并覆盖请求过于频繁、请求太多、操作过于频繁、稍后再试、暂时限制访问及常见英文限流提示。
- 关闭软件时先停止界面监控、保存断点并释放任务锁，避免再次产生无窗口后台实例。
